Year,Anomaly
200108,0.51
200109,0.84
200110,0.46
200111,1.27
200112,1.03
200201,1.19
200202,1.21
200203,1.59
200204,0.69
200205,1.02
200206,0.58
200207,0.84
200208,0.73
200209,1.08
200210,0.79
200211,1.01
200212,0.53
200301,1.25
200302,0.80
200303,0.85
200304,0.92
200305,0.98
200306,0.60
200307,0.78
200308,0.71
200309,0.89
200310,1.26
200311,0.68
200312,1.36
200401,0.79
200402,0.96
200403,1.02
200404,0.97
200405,0.42
200406,0.57
200407,0.01
200408,0.32
200409,0.58
200410,0.83
200411,1.22
200412,0.56
200501,1.35
200502,0.99
200503,1.37
200504,1.18
200505,1.10
200506,0.99
200507,0.92
200508,0.71
200509,1.24
200510,1.40
200511,1.57
200512,1.49
200601,1.09
200602,1.62
200603,1.21
200604,0.69
200605,0.62
200606,0.99
200607,0.67
200608,1.17
200609,1.06
200610,1.09
200611,1.14
200612,1.38
200701,1.87
200702,1.23
200703,1.28
200704,1.66
200705,1.19
200706,0.85
200707,0.94
200708,1.00
200709,1.11
200710,1.18
200711,1.25
200712,1.13
200801,0.34
200802,0.52
200803,1.65
200804,0.91
200805,0.85
200806,0.71
200807,0.81
200808,0.50
200809,0.99
200810,1.26
200811,1.40
200812,0.95
200901,1.25
200902,0.81
200903,0.83
200904,0.90
200905,0.87
200906,0.69
200907,0.95
200908,0.94
200909,1.21
200910,1.03
200911,1.38
200912,0.87
201001,1.05
201002,1.26
201003,1.55
201004,1.54
201005,1.24
201006,1.01
201007,0.91
201008,0.98
201009,0.93
201010,1.27
201011,1.70
201012,0.83
201101,0.95
201102,0.79
201103,1.27
201104,1.21
201105,0.83
201106,0.97
201107,1.28
201108,1.26
201109,1.04
201110,1.45
201111,1.08
201112,1.22
201201,0.78
201202,0.90
201203,0.94
201204,1.46
201205,1.33
201206,1.06
201207,0.89
201208,0.87
201209,1.20
201210,1.35
201211,1.44
201212,0.68
201301,1.25
201302,0.97
201303,1.11
201304,0.74
201305,1.00
201306,1.05
201307,0.71
201308,0.96
201309,1.26
201310,1.04
201311,1.46
201312,1.26
201401,1.28
201402,0.71
201403,1.53
201404,1.45
201405,1.41
201406,0.86
201407,0.56
201408,1.14
201409,1.28
201410,1.23
201411,0.91
201412,1.25
201501,1.34
201502,1.62
201503,1.77
201504,1.15
201505,1.07
201506,1.18
201507,0.83
201508,0.99
201509,1.15
201510,1.73
201511,1.60
201512,1.82
201601,2.00
201602,2.51
201603,2.50
201604,1.94
201605,1.51
201606,0.98
201607,1.05
201608,1.41
201609,1.36
201610,1.31
201611,1.69
201612,1.52
201701,1.83
201702,1.98
201703,2.15
201704,1.53
201705,1.34
201706,0.92
201707,1.01
201708,1.20
201709,1.19
201710,1.50
201711,1.57
201712,1.92
201801,1.40
201802,1.61
201803,1.64
201804,1.43
201805,1.18
201806,1.02
201807,1.13
201808,0.96
201809,1.09
201810,1.78
201811,1.12
201812,1.42
201901,1.43
201902,1.38
201903,2.16
201904,1.69
201905,1.30
201906,1.18
201907,1.19
201908,1.19
201909,1.49
201910,1.65
201911,1.55
201912,1.85
202001,1.88
202002,2.14
202003,1.95
202004,1.87
202005,1.52
202006,1.31
202007,1.24
202008,1.22
202009,1.62
202010,1.50
202011,2.06
202012,1.47
202101,1.47
202102,0.91
202103,1.58
202104,1.25
202105,1.24
202106,1.26
202107,1.37
202108,1.18
202109,1.43
202110,1.73
202111,1.59
202112,1.42
202201,1.53
202202,1.52
202203,2.13
202204,1.48
202205,1.34
202206,1.32
202207,1.33
202208,1.38
202209,1.33
202210,1.64
202211,0.96
202212,1.21
202301,1.35
202302,1.74
202303,2.20
202304,1.25
202305,1.20
202306,1.39
202307,1.40
